Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[train] epoch 2/150 step 240 | loss 22.2148 | det 0.4298 seg 0.8595 cnt 8.8916 | groups ['group1'] | dens 2.878963e-05/6.695228e-05 | count 5.778/13.438 | mae 7.964 | total 46.226/107.501
[train] epoch 2/150 step 260 | loss 21.9362 | det 0.4233 seg 0.8580 cnt 8.7223 | groups ['group1'] | dens 2.401006e-05/3.145106e-05 | count 4.819/6.312 | mae 3.411 | total 38.551/50.499
[train] epoch 2/150 step 280 | loss 22.0397 | det 0.4192 seg 0.8638 cnt 8.8414 | groups ['group1'] | dens 4.982220e-05/1.525878e-05 | count 10.000/3.062 | mae 7.229 | total 79.996/24.500
[train] epoch 2/150 step 300 | loss 21.9867 | det 0.4185 seg 0.8642 cnt 8.7947 | groups ['group1'] | dens 2.780976e-05/3.892204e-05 | count 5.582/7.812 | mae 4.555 | total 44.652/62.494
[train] epoch 2/150 step 320 | loss 21.8237 | det 0.4168 seg 0.8551 cnt 8.7316 | groups ['group1'] | dens 5.948980e-05/2.460081e-05 | count 11.940/4.937 | mae 7.668 | total 95.519/39.500
[train] epoch 2/150 | train 21.7918
[train] epoch 3/150 step 20 | loss 21.5817 | det 0.4645 seg 0.8372 cnt 7.9174 | groups ['group1'] | dens 2.341606e-05/2.210917e-05 | count 4.700/4.437 | mae 2.701 | total 37.598/35.499
[train] epoch 3/150 step 40 | loss 22.7992 | det 0.4362 seg 0.7847 cnt 9.9788 | groups ['group1'] | dens 2.319877e-05/2.584725e-05 | count 4.656/5.188 | mae 2.673 | total 37.249/41.501
[train] epoch 3/150 step 60 | loss 22.0883 | det 0.4382 seg 0.8169 cnt 8.9801 | groups ['group1'] | dens 2.936734e-05/6.259156e-05 | count 5.894/12.562 | mae 7.248 | total 47.153/100.499
[train] epoch 3/150 step 80 | loss 22.1195 | det 0.4244 seg 0.8413 cnt 9.0234 | groups ['group1'] | dens 1.933502e-05/9.342298e-06 | count 3.881/1.875 | mae 2.449 | total 31.045/15.000
[train] epoch 3/150 step 100 | loss 21.2907 | det 0.4077 seg 0.8353 cnt 8.4933 | groups ['group1'] | dens 2.022796e-05/3.425459e-05 | count 4.060/6.875 | mae 3.845 | total 32.479/55.000
[train] epoch 3/150 step 120 | loss 20.9379 | det 0.4014 seg 0.8242 cnt 8.3238 | groups ['group1'] | dens 7.365089e-05/1.597501e-04 | count 14.782/32.062 | mae 18.303 | total 118.256/256.500
[train] epoch 3/150 step 140 | loss 20.8698 | det 0.3965 seg 0.8362 cnt 8.2332 | groups ['group1'] | dens 3.854647e-05/9.342095e-05 | count 7.736/18.750 | mae 11.994 | total 61.891/150.000
[train] epoch 3/150 step 160 | loss 20.5103 | det 0.3934 seg 0.8158 cnt 8.0829 | groups ['group1'] | dens 3.184753e-05/1.276720e-05 | count 6.392/2.562 | mae 3.953 | total 51.135/20.499
[train] epoch 3/150 step 180 | loss 20.4884 | det 0.3972 seg 0.8067 cnt 8.0769 | groups ['group1'] | dens 2.025102e-05/1.214467e-05 | count 4.064/2.437 | mae 3.002 | total 32.516/19.500
[train] epoch 3/150 step 200 | loss 20.2031 | det 0.3969 seg 0.7989 cnt 7.8578 | groups ['group1'] | dens 2.649765e-05/4.577680e-05 | count 5.318/9.188 | mae 6.752 | total 42.545/73.501
[train] epoch 3/150 step 220 | loss 20.0599 | det 0.3931 seg 0.8002 cnt 7.7616 | groups ['group1'] | dens 2.588286e-05/3.082981e-05 | count 5.195/6.188 | mae 5.110 | total 41.558/49.501
[train] epoch 3/150 step 240 | loss 20.1217 | det 0.3846 seg 0.8091 cnt 7.8797 | groups ['group1'] | dens 1.656594e-04/8.220955e-05 | count 33.248/16.500 | mae 25.956 | total 265.988/131.998
[train] epoch 3/150 step 260 | loss 20.2672 | det 0.3777 seg 0.8032 cnt 8.1763 | groups ['group1'] | dens 2.194253e-05/4.795605e-05 | count 4.404/9.625 | mae 5.681 | total 35.232/77.000
[train] epoch 3/150 step 280 | loss 20.1409 | det 0.3788 seg 0.8031 cnt 8.0341 | groups ['group1'] | dens 4.431178e-05/9.342356e-06 | count 8.894/1.875 | mae 7.555 | total 71.148/15.000
[train] epoch 3/150 step 300 | loss 20.3437 | det 0.3774 seg 0.7930 cnt 8.3383 | groups ['group1'] | dens 3.351322e-05/9.778124e-05 | count 6.726/19.625 | mae 14.256 | total 53.810/157.001
[train] epoch 3/150 step 320 | loss 20.4283 | det 0.3835 seg 0.7938 cnt 8.3257 | groups ['group1'] | dens 2.251799e-05/2.117492e-05 | count 4.519/4.250 | mae 3.294 | total 36.156/33.999
[train] epoch 3/150 | train 20.2401
[train] epoch 4/150 step 20 | loss 18.2970 | det 0.3558 seg 0.7692 cnt 6.8066 | groups ['group1'] | dens 2.967644e-05/2.771542e-05 | count 5.956/5.563 | mae 4.548 | total 47.649/44.501
[train] epoch 4/150 step 40 | loss 17.3566 | det 0.3348 seg 0.7343 cnt 6.4607 | groups ['group1'] | dens 3.322071e-05/3.612309e-05 | count 6.668/7.250 | mae 3.656 | total 53.340/58.000
[train] epoch 4/150 step 60 | loss 18.7394 | det 0.3567 seg 0.6872 cnt 7.8913 | groups ['group1'] | dens 2.293452e-05/2.584639e-05 | count 4.603/5.187 | mae 3.176 | total 36.824/41.500
[train] epoch 4/150 step 80 | loss 18.6195 | det 0.3484 seg 0.7117 cnt 7.7000 | groups ['group1'] | dens 4.943617e-05/4.110606e-05 | count 9.922/8.250 | mae 6.151 | total 79.376/66.001
[train] epoch 4/150 step 100 | loss 18.0678 | det 0.3345 seg 0.7036 cnt 7.4223 | groups ['group1'] | dens 1.495632e-05/1.121067e-05 | count 3.002/2.250 | mae 1.897 | total 24.014/18.000
[train] epoch 4/150 step 120 | loss 17.9239 | det 0.3374 seg 0.6863 cnt 7.3716 | groups ['group1'] | dens 5.228619e-05/7.473818e-05 | count 10.494/15.000 | mae 6.066 | total 83.952/120.002
[train] epoch 4/150 step 140 | loss 17.8548 | det 0.3358 seg 0.6941 cnt 7.2655 | groups ['group1'] | dens 2.810465e-05/3.643407e-05 | count 5.641/7.312 | mae 2.988 | total 45.126/58.500
[train] epoch 4/150 step 160 | loss 18.0790 | det 0.3405 seg 0.7008 cnt 7.3651 | groups ['group1'] | dens 6.146369e-05/3.674588e-05 | count 12.336/7.375 | mae 5.867 | total 98.688/59.000
[train] epoch 4/150 step 180 | loss 17.9518 | det 0.3403 seg 0.7035 cnt 7.2201 | groups ['group1'] | dens 3.582044e-05/8.999736e-05 | count 7.189/18.063 | mae 11.150 | total 57.514/144.503
[train] epoch 4/150 step 200 | loss 18.4301 | det 0.3368 seg 0.7111 cnt 7.6899 | groups ['group1'] | dens 6.857250e-05/7.847403e-05 | count 13.763/15.750 | mae 12.936 | total 110.102/126.000
[train] epoch 4/150 step 220 | loss 18.4823 | det 0.3401 seg 0.7115 cnt 7.6888 | groups ['group1'] | dens 9.611709e-05/6.664010e-05 | count 19.291/13.375 | mae 9.901 | total 154.329/106.999
[train] epoch 4/150 step 240 | loss 18.4835 | det 0.3355 seg 0.7131 cnt 7.7462 | groups ['group1'] | dens 4.908655e-05/3.705701e-05 | count 9.852/7.437 | mae 3.623 | total 78.815/59.500
[train] epoch 4/150 step 260 | loss 18.3325 | det 0.3355 seg 0.7100 cnt 7.6199 | groups ['group1'] | dens 2.218802e-05/3.986070e-05 | count 4.453/8.000 | mae 4.468 | total 35.626/64.002
[train] epoch 4/150 step 280 | loss 18.1788 | det 0.3341 seg 0.7134 cnt 7.4605 | groups ['group1'] | dens 4.861750e-05/5.979007e-05 | count 9.758/12.000 | mae 5.469 | total 78.062/96.001
[train] epoch 4/150 step 300 | loss 18.1179 | det 0.3382 seg 0.7094 cnt 7.3699 | groups ['group1'] | dens 2.437569e-05/2.833762e-05 | count 4.892/5.687 | mae 4.301 | total 39.138/45.500
[train] epoch 4/150 step 320 | loss 18.1636 | det 0.3409 seg 0.7048 cnt 7.4117 | groups ['group1'] | dens 8.550753e-05/2.709186e-05 | count 17.162/5.437 | mae 13.928 | total 137.294/43.500
[train] epoch 4/150 | train 18.0919
[train] epoch 5/150 step 20 | loss 16.0440 | det 0.3221 seg 0.6358 cnt 6.1269 | groups ['group1'] | dens 3.361636e-05/5.605230e-05 | count 6.747/11.250 | mae 6.866 | total 53.976/89.999
[train] epoch 5/150 step 40 | loss 16.1691 | det 0.3030 seg 0.6409 cnt 6.4962 | groups ['group1'] | dens 2.904074e-05/1.619228e-05 | count 5.829/3.250 | mae 3.138 | total 46.629/25.999
[train] epoch 5/150 step 60 | loss 17.7405 | det 0.3354 seg 0.6087 cnt 7.8399 | groups ['group1'] | dens 1.961428e-05/2.148661e-05 | count 3.937/4.312 | mae 3.021 | total 31.493/34.500
[train] epoch 5/150 step 80 | loss 17.0832 | det 0.3316 seg 0.6104 cnt 7.2263 | groups ['group1'] | dens 3.242007e-05/6.508827e-05 | count 6.507/13.063 | mae 7.815 | total 52.055/104.508
[train] epoch 5/150 step 100 | loss 16.9095 | det 0.3225 seg 0.6339 cnt 7.0000 | groups ['group1'] | dens 6.865153e-05/7.131111e-05 | count 13.779/14.312 | mae 4.009 | total 110.229/114.499
[train] epoch 5/150 step 120 | loss 17.0143 | det 0.3236 seg 0.6394 cnt 7.0448 | groups ['group1'] | dens 5.108018e-05/2.989432e-05 | count 10.252/6.000 | mae 6.486 | total 82.016/47.999
[train] epoch 5/150 step 140 | loss 17.5283 | det 0.3343 seg 0.6627 cnt 7.2115 | groups ['group1'] | dens 8.959473e-05/9.466730e-05 | count 17.982/19.000 | mae 10.957 | total 143.856/152.001
[train] epoch 5/150 step 160 | loss 17.4397 | det 0.3255 seg 0.6903 cnt 7.0350 | groups ['group1'] | dens 5.018837e-05/9.342057e-05 | count 10.073/18.750 | mae 8.962 | total 80.584/149.999
[train] epoch 5/150 step 180 | loss 17.5764 | det 0.3308 seg 0.6980 cnt 7.0303 | groups ['group1'] | dens 4.427307e-05/3.767930e-05 | count 8.886/7.562 | mae 6.344 | total 71.086/60.499
[train] epoch 5/150 step 200 | loss 17.6098 | det 0.3280 seg 0.7001 cnt 7.0893 | groups ['group1'] | dens 2.861817e-05/3.207493e-05 | count 5.744/6.438 | mae 2.146 | total 45.950/51.501
[train] epoch 5/150 step 220 | loss 17.5540 | det 0.3303 seg 0.6929 cnt 7.0564 | groups ['group1'] | dens 4.883893e-05/6.072345e-05 | count 9.802/12.187 | mae 3.771 | total 78.417/97.500
[train] epoch 5/150 step 240 | loss 17.4215 | det 0.3274 seg 0.7020 cnt 6.8944 | groups ['group1'] | dens 3.087938e-05/5.636374e-05 | count 6.198/11.312 | mae 5.356 | total 49.581/90.499
[train] epoch 5/150 step 260 | loss 17.3774 | det 0.3256 seg 0.6997 cnt 6.8966 | groups ['group1'] | dens 2.647073e-05/2.522315e-05 | count 5.313/5.062 | mae 2.503 | total 42.502/40.499
[train] epoch 5/150 step 280 | loss 17.1926 | det 0.3229 seg 0.6952 cnt 6.7871 | groups ['group1'] | dens 2.566735e-05/2.615624e-05 | count 5.152/5.250 | mae 3.638 | total 41.212/41.997
[train] epoch 5/150 step 300 | loss 17.2216 | det 0.3188 seg 0.6927 cnt 6.8987 | groups ['group1'] | dens 2.570573e-05/8.408853e-05 | count 5.159/16.877 | mae 12.144 | total 41.274/135.015
[train] epoch 5/150 step 320 | loss 17.2730 | det 0.3244 seg 0.6945 cnt 6.8502 | groups ['group1'] | dens 3.600720e-05/5.979041e-05 | count 7.227/12.000 | mae 5.033 | total 57.814/96.001
[train] epoch 5/150 | train 17.2405
[train] epoch 6/150 step 20 | loss 17.1991 | det 0.2910 seg 0.5656 cnt 8.3097 | groups ['group1'] | dens 2.112729e-05/1.276750e-05 | count 4.240/2.562 | mae 2.601 | total 33.923/20.500
[train] epoch 6/150 step 40 | loss 16.0157 | det 0.3098 seg 0.5765 cnt 6.7574 | groups ['group1'] | dens 9.672878e-05/1.080568e-04 | count 19.414/21.687 | mae 6.131 | total 155.311/173.499
[train] epoch 6/150 step 60 | loss 15.9388 | det 0.3206 seg 0.5728 cnt 6.5467 | groups ['group1'] | dens 5.202811e-05/4.857879e-05 | count 10.442/9.750 | mae 4.964 | total 83.538/78.000
[train] epoch 6/150 step 80 | loss 15.9625 | det 0.3310 seg 0.5924 cnt 6.2578 | groups ['group1'] | dens 1.769093e-05/5.449539e-05 | count 3.551/10.937 | mae 8.282 | total 28.405/87.500
[train] epoch 6/150 step 100 | loss 16.0234 | det 0.3148 seg 0.6209 cnt 6.3337 | groups ['group1'] | dens 3.556490e-05/4.546919e-05 | count 7.138/9.126 | mae 4.044 | total 57.104/73.007
[train] epoch 6/150 step 120 | loss 15.9192 | det 0.3255 seg 0.6177 cnt 6.0947 | groups ['group1'] | dens 2.877146e-05/2.802620e-05 | count 5.775/5.625 | mae 2.578 | total 46.196/45.000
[train] epoch 6/150 step 140 | loss 16.3941 | det 0.3242 seg 0.6169 cnt 6.5967 | groups ['group1'] | dens 2.259551e-05/3.487695e-05 | count 4.535/7.000 | mae 3.627 | total 36.280/56.000
[train] epoch 6/150 step 160 | loss 16.3689 | det 0.3302 seg 0.6134 cnt 6.5081 | groups ['group1'] | dens 4.063475e-05/5.947804e-05 | count 8.156/11.937 | mae 5.623 | total 65.244/95.500
[train] epoch 6/150 step 180 | loss 16.4263 | det 0.3297 seg 0.6260 cnt 6.4724 | groups ['group1'] | dens 2.987843e-05/5.169290e-05 | count 5.997/10.375 | mae 6.986 | total 47.974/83.000
[train] epoch 6/150 step 200 | loss 16.1315 | det 0.3239 seg 0.6161 cnt 6.3446 | groups ['group1'] | dens 2.624343e-05/3.269635e-05 | count 5.267/6.562 | mae 3.352 | total 42.137/52.498
[train] epoch 6/150 step 220 | loss 16.0058 | det 0.3193 seg 0.6109 cnt 6.3290 | groups ['group1'] | dens 4.247826e-05/6.041141e-05 | count 8.526/12.125 | mae 4.599 | total 68.204/96.998
[train] epoch 6/150 step 240 | loss 15.9290 | det 0.3151 seg 0.6127 cnt 6.3012 | groups ['group1'] | dens 2.938021e-05/5.324991e-05 | count 5.897/10.687 | mae 5.093 | total 47.174/85.500
[train] epoch 6/150 step 260 | loss 15.8393 | det 0.3114 seg 0.6096 cnt 6.2921 | groups ['group1'] | dens 2.719368e-05/2.024131e-05 | count 5.458/4.063 | mae 5.451 | total 43.663/32.500
[train] epoch 6/150 step 280 | loss 15.9500 | det 0.3106 seg 0.6127 cnt 6.3888 | groups ['group1'] | dens 4.251752e-05/5.325101e-05 | count 8.533/10.688 | mae 3.715 | total 68.267/85.502
[train] epoch 6/150 step 300 | loss 15.8864 | det 0.3087 seg 0.6170 cnt 6.3196 | groups ['group1'] | dens 3.669017e-05/3.986017e-05 | count 7.364/8.000 | mae 4.849 | total 58.911/64.001
[train] epoch 6/150 step 320 | loss 15.8997 | det 0.3065 seg 0.6177 cnt 6.3612 | groups ['group1'] | dens 5.201293e-05/8.657052e-05 | count 10.439/17.375 | mae 8.147 | total 83.514/139.000
[train] epoch 6/150 | train 15.8619
[train] epoch 7/150 step 20 | loss 15.7695 | det 0.2993 seg 0.5621 cnt 6.7825 | groups ['group1'] | dens 2.595908e-05/3.176323e-05 | count 5.210/6.375 | mae 2.763 | total 41.681/51.000
[train] epoch 7/150 step 40 | loss 15.5816 | det 0.3029 seg 0.5468 cnt 6.6637 | groups ['group1'] | dens 2.479228e-05/2.179935e-05 | count 4.976/4.375 | mae 4.200 | total 39.807/35.002
[train] epoch 7/150 step 60 | loss 14.9646 | det 0.2990 seg 0.5446 cnt 6.1226 | groups ['group1'] | dens 2.309309e-05/2.117520e-05 | count 4.635/4.250 | mae 2.444 | total 37.079/34.000
[train] epoch 7/150 step 80 | loss 14.9385 | det 0.3098 seg 0.5570 cnt 5.8365 | groups ['group1'] | dens 7.517428e-05/7.754039e-05 | count 15.088/15.563 | mae 2.186 | total 120.702/124.501
